-- Merging decision tree log ---
manifest
ADDED from /Users/shivasai/Documents/water/neerly-mobile/app/src/main/AndroidManifest.xml:2:1-50:12
INJECTED from /Users/shivasai/Documents/water/neerly-mobile/app/src/main/AndroidManifest.xml:2:1-50:12
INJECTED from /Users/shivasai/Documents/water/neerly-mobile/app/src/main/AndroidManifest.xml:2:1-50:12
INJECTED from /Users/shivasai/Documents/water/neerly-mobile/app/src/main/AndroidManifest.xml:2:1-50:12
MERGED from [com.google.maps.android:maps-compose:6.1.2] /Users/shivasai/.gradle/caches/9.3.0/transforms/cf192f2965a4673fba52597823a541d1/transformed/maps-compose-6.1.2/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.maps.android:maps-ktx:5.1.1] /Users/shivasai/.gradle/caches/9.3.0/transforms/6887075d8037e67ad026dfdd4515d67b/transformed/maps-ktx-5.1.1/AndroidManifest.xml:18:1-23:12
MERGED from [com.razorpay:checkout:1.6.40] /Users/shivasai/.gradle/caches/9.3.0/transforms/c6b9844def7f049a0f3aae2724cd78b6/transformed/checkout-1.6.40/AndroidManifest.xml:2:1-7:12
MERGED from [com.razorpay:standard-core:1.7.18] /Users/shivasai/.gradle/caches/9.3.0/transforms/f7a16ceb81d60bfc2993520add47567a/transformed/standard-core-1.7.18/AndroidManifest.xml:2:1-76:12
MERGED from [com.google.android.gms:play-services-wallet:18.1.3] /Users/shivasai/.gradle/caches/9.3.0/transforms/deb65ddb37a3d7f33b07765196003a42/transformed/play-services-wallet-18.1.3/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps:19.0.0] /Users/shivasai/.gradle/caches/9.3.0/transforms/017cbec097d23485ca88ab594b872b96/transformed/play-services-maps-19.0.0/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.firebase:firebase-messaging:24.0.3] /Users/shivasai/.gradle/caches/9.3.0/transforms/7f07ad915f7149b5b9100f0453be126d/transformed/firebase-messaging-24.0.3/AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/shivasai/.gradle/caches/9.3.0/transforms/012b27231640e38cf129e214a8d36c14/transformed/firebase-auth-23.1.0/AndroidManifest.xml:17:1-75:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/shivasai/.gradle/caches/9.3.0/transforms/008446451c4e3c428985d3c3ba07b9ed/transformed/credentials-1.2.0-rc01/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/shivasai/.gradle/caches/9.3.0/transforms/94ed21d26b59b2b988636fe3b54b1aed/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:21.1.0] /Users/shivasai/.gradle/caches/9.3.0/transforms/e23322ccd5ef9a9762b76a46b35f7f80/transformed/play-services-auth-21.1.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/shivasai/.gradle/caches/9.3.0/transforms/6419e7196251f5749e5e759294dc1d2d/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/shivasai/.gradle/caches/9.3.0/transforms/8e1e9dd144a4262f353410f73db96446/transformed/firebase-appcheck-interop-17.0.0/AndroidManifest.xml:15:1-25:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /Users/shivasai/.gradle/caches/9.3.0/transforms/92b3806b3ab7c8956da683edf544a97f/transformed/play-services-auth-base-18.0.10/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-identity:17.0.0] /Users/shivasai/.gradle/caches/9.3.0/transforms/5f9f3ea704b9ac81f98dc02a6086a74e/transformed/play-services-identity-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/shivasai/.gradle/caches/9.3.0/transforms/27520c232084ae4080a2604eee39fd54/transformed/play-services-fido-20.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/shivasai/.gradle/caches/9.3.0/transforms/fb07a89ad028473a85dda2a9447319b9/transformed/play-services-base-18.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /Users/shivasai/.gradle/caches/9.3.0/transforms/4d22606e3fc618f2518bc7e5d52d10a9/transformed/recaptcha-18.5.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] /Users/shivasai/.gradle/caches/9.3.0/transforms/355e2e2f6076e81b19c6f80d2b2109a3/transformed/integrity-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/shivasai/.gradle/caches/9.3.0/transforms/2cbfcfc6efca461855928e8fc7ca70c8/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/shivasai/.gradle/caches/9.3.0/transforms/f83387f1929f27b65de0cc7d8c5e0e3e/transformed/firebase-installations-18.0.0/AndroidManifest.xml:2:1-24:12
